time,asn,src_res,dest_res,src_pkt,dest_pkt,command,status,ch1,slot1,ch2,slot2,ch3,slot3,id_res,succes,numAtt,state
"2017-08-23 16:37:23,239",5727,000c,0001,000c,0001,CELLADD_REQ,TXED,7,4,,,,,27,1,1,2
"2017-08-23 16:37:23,350",5731,000e,0009,000e,0009,CELLADD_REQ,TXED,,,,,,,26,1,2,2
"2017-08-23 16:37:23,353",5731,0009,0001,0001,0009,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:23,525",5742,000e,0009,000e,0009,CELLADD_REQ,ENQUEUED,10,13,6,3,,,28,1,0,1
"2017-08-23 16:37:23,534",5742,000e,0009,0009,000e,CELLADD_REP,TXED,9,0,,,,,26,1,1,5
"2017-08-23 16:37:23,675",5753,000e,0009,000e,0009,CELLADD_REQ,TXED,,,,,,,28,1,1,2
"2017-08-23 16:37:23,828",5764,000e,0009,000e,0009,CELLADD_REQ,ENQUEUED,5,11,7,12,,,29,1,0,1
"2017-08-23 16:37:23,842",5764,000e,0009,0009,000e,CELLADD_REP,TXED,9,0,,,,,28,1,1,5
"2017-08-23 16:37:23,994",5775,000e,0009,000e,0009,CELLADD_REQ,TXED,,,,,,,29,1,1,2
"2017-08-23 16:37:24,137",5786,000e,0009,000e,0009,CELLADD_REQ,ENQUEUED,10,1,10,10,4,5,30,1,0,1
"2017-08-23 16:37:24,178",5786,000e,0009,0009,000e,CELLADD_REP,TXED,9,0,,,,,29,1,1,5
"2017-08-23 16:37:24,360",5797,000e,0009,000e,0009,CELLADD_REQ,TXED,,,,,,,,,1,2
"2017-08-23 16:37:24,846",5830,000e,0009,000e,0009,CELLADD_REQ,TXED,,,,,,,30,1,2,2
"2017-08-23 16:37:25,029",5841,000e,0009,000e,0009,CELLADD_REQ,ENQUEUED,9,14,10,15,5,1,31,1,0,1
"2017-08-23 16:37:25,065",5841,000e,0009,0009,000e,CELLADD_REP,TXED,9,0,,,,,30,1,1,5
"2017-08-23 16:37:25,261",5852,000e,0009,000e,0009,CELLADD_REQ,TXED,,,,,,,,,1,2
"2017-08-23 16:37:25,467",5863,000e,0009,000e,0009,CELLADD_REQ,TXED,,,,,,,31,1,2,2
"2017-08-23 16:37:25,662",5874,000e,0009,000e,0009,CELLADD_REQ,ENQUEUED,9,3,8,4,9,13,32,1,0,1
"2017-08-23 16:37:25,669",5874,0009,0001,0001,0009,CELLADD_REP,TXED,,,,,,,,,2,5
"2017-08-23 16:37:25,678",5874,000e,0009,0009,000e,CELLADD_REP,TXED,9,0,,,,,31,1,1,5
"2017-08-23 16:37:25,869",5885,000e,0009,0009,000e,CELLADD_REP,ENQUEUED,8,4,,,,,32,1,0,4
"2017-08-23 16:37:25,855",5885,000e,0009,000e,0009,CELLADD_REQ,TXED,,,,,,,32,1,1,2
"2017-08-23 16:37:25,868",5885,000e,0009,0009,000e,CELLADD_REQ,RCVD,,,,,,,32,1,0,3
"2017-08-23 16:37:26,082",5896,000e,0009,0009,000e,CELLADD_REP,TXED,8,4,,,,,32,1,1,5
"2017-08-23 16:37:26,045",5896,000e,0009,000e,0009,CELLADD_REP,RCVD,8,4,,,,,32,1,0,6
"2017-08-23 16:37:26,423",5918,0009,0001,0001,0009,CELLADD_REP,TXED,,,,,,,,,3,5
"2017-08-23 16:37:26,926",5951,0009,0001,0001,0009,CELLADD_REP,TXED,,,,,,,21,1,4,5
"2017-08-23 16:37:27,091",5962,000c,0001,000c,0001,CELLADD_REQ,ENQUEUED,10,9,,,,,33,1,0,1
"2017-08-23 16:37:27,098",5962,000c,0001,0001,000c,CELLADD_REP,TXED,,,,,,,27,1,2,5
"2017-08-23 16:37:27,192",5969,000c,0001,000c,0001,CELLADD_REQ,TXED,7,4,,,,,33,1,1,2
"2017-08-23 16:37:27,167",5969,000c,0001,0001,000c,CELLADD_REQ,RCVD,,,,,,,33,1,0,3
"2017-08-23 16:37:27,308",5973,000b,000c,000b,000c,CELLADD_REQ,ENQUEUED,8,8,,,,,34,0,0,1
"2017-08-23 16:37:27,306",5973,000c,0001,000c,0001,CELLADD_REQ,FAILED,,,,,,,33,1,0,7
"2017-08-23 16:37:27,470",5984,0006,0009,0006,0009,CELLADD_REQ,ENQUEUED,5,4,,,,,36,0,0,1
"2017-08-23 16:37:27,437",5984,0004,0009,0004,0009,CELLADD_REQ,ENQUEUED,9,3,,,,,35,1,0,1
"2017-08-23 16:37:27,620",5995,0004,0009,0004,0009,CELLADD_REQ,TXED,,,,,,,,,1,2
"2017-08-23 16:37:28,067",6028,0004,0009,0004,0009,CELLADD_REQ,TXED,,,,,,,35,1,2,2
"2017-08-23 16:37:28,094",6028,0004,0009,0009,0004,CELLADD_REQ,RCVD,,,,,,,35,1,0,3
"2017-08-23 16:37:28,095",6028,0004,0009,0009,0004,CELLADD_REP,ENQUEUED,,,,,,,35,1,0,4
"2017-08-23 16:37:28,259",6039,0004,0009,0009,0004,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:28,728",6072,0004,0009,0004,0009,CELLADD_REP,RCVD,,,,,,,35,1,0,6
"2017-08-23 16:37:28,731",6072,0004,0009,0004,0009,CELLADD_REQ,ENQUEUED,6,9,9,5,6,5,37,1,0,1
"2017-08-23 16:37:28,740",6072,0004,0009,0009,0004,CELLADD_REP,TXED,,,,,,,35,1,2,5
"2017-08-23 16:37:28,889",6083,0004,0009,0004,0009,CELLADD_REQ,TXED,,,,,,,37,1,1,2
"2017-08-23 16:37:28,902",6083,0004,0009,0009,0004,CELLADD_REQ,RCVD,,,,,,,37,1,0,3
"2017-08-23 16:37:28,904",6083,0004,0009,0009,0004,CELLADD_REP,ENQUEUED,6,5,,,,,37,1,0,4
"2017-08-23 16:37:29,053",6094,0004,0009,0009,0004,CELLADD_REP,TXED,6,5,,,,,37,1,1,5
"2017-08-23 16:37:29,039",6094,0004,0009,0004,0009,CELLADD_REP,RCVD,6,5,,,,,37,1,0,6
"2017-08-23 16:37:29,730",6138,0004,0009,0009,0004,CELLADD_REP,FAILED,,,,,,,37,1,0,8
"2017-08-23 16:37:30,075",6160,000b,000f,000b,000f,CELLADD_REQ,ENQUEUED,8,9,6,8,4,11,38,0,0,1
"2017-08-23 16:37:30,074",6160,0004,0009,0009,0004,CELLADD_REQ,FAILED,,,,,,,37,1,0,7
"2017-08-23 16:37:30,240",6171,000b,000f,000b,000f,CELLADD_REQ,ENQUEUED,4,13,7,13,6,13,39,1,0,1
"2017-08-23 16:37:30,539",6193,000c,0001,0001,000c,CELLADD_REP,TXED,,,,,,,33,1,1,5
"2017-08-23 16:37:31,066",6226,0006,0009,0006,0009,CELLADD_REQ,ENQUEUED,10,2,6,3,,,40,1,0,1
"2017-08-23 16:37:31,065",6226,000c,0001,0001,000c,CELLADD_REQ,FAILED,,,,,,,33,1,0,7
"2017-08-23 16:37:31,558",6259,000b,000f,000f,000b,CELLADD_REP,ENQUEUED,4,11,,,,,39,1,0,4
"2017-08-23 16:37:31,569",6259,000b,000f,000b,000f,CELLADD_REQ,TXED,,,,,,,39,1,1,2
"2017-08-23 16:37:31,554",6259,000b,000f,000f,000b,CELLADD_REQ,RCVD,,,,,,,39,1,0,3
"2017-08-23 16:37:31,709",6270,000b,000f,000f,000b,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:31,901",6281,0006,0009,0006,0009,CELLADD_REQ,TXED,,,,,,,,,1,2
"2017-08-23 16:37:32,061",6292,000b,000f,000b,000f,CELLADD_REP,FAILED,8,6,,,,,38,0,0,8
"2017-08-23 16:37:32,079",6292,000b,000f,000f,000b,CELLADD_REP,TXED,4,11,,,,,39,1,2,5
"2017-08-23 16:37:32,080",6292,000f,0001,000f,0001,CELLADD_REQ,ENQUEUED,5,1,7,5,9,0,41,1,0,1
"2017-08-23 16:37:32,154",6298,000f,0001,0001,000f,CELLADD_REQ,RCVD,,,,,,,41,1,0,3
"2017-08-23 16:37:32,128",6298,000f,0001,000f,0001,CELLADD_REQ,TXED,6,9,,,,,41,1,1,2
"2017-08-23 16:37:32,258",6303,000f,0001,0001,000f,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:32,255",6303,000b,000f,000f,000b,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:32,438",6314,000f,0001,0001,000f,CELLADD_REP,TXED,4,9,,,,,41,1,2,5
"2017-08-23 16:37:32,431",6314,000f,0001,000f,0001,CELLADD_REQ,ENQUEUED,5,5,8,13,,,42,1,0,1
"2017-08-23 16:37:32,494",6320,000f,0001,000f,0001,CELLADD_REQ,TXED,6,9,,,,,42,1,1,2
"2017-08-23 16:37:32,520",6320,000f,0001,0001,000f,CELLADD_REQ,RCVD,,,,,,,42,1,0,3
"2017-08-23 16:37:32,624",6325,000f,0001,0001,000f,CELLADD_REP,TXED,4,9,,,,,42,1,1,5
"2017-08-23 16:37:32,635",6325,000f,0001,000f,0001,CELLADD_REQ,ENQUEUED,7,15,,,,,43,1,0,1
"2017-08-23 16:37:32,687",6331,000f,0001,000f,0001,CELLADD_REQ,TXED,6,9,,,,,43,1,1,2
"2017-08-23 16:37:32,708",6331,000f,0001,0001,000f,CELLADD_REQ,RCVD,,,,,,,43,1,0,3
"2017-08-23 16:37:32,797",6336,000f,0001,0001,000f,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:32,803",6336,000b,000f,000f,000b,CELLADD_REP,TXED,,,,,,,39,1,2,5
"2017-08-23 16:37:33,124",6358,000f,0001,0001,000f,CELLADD_REP,TXED,,,,,,,,,2,5
"2017-08-23 16:37:33,110",6358,0006,0009,0006,0009,CELLADD_REQ,TXED,,,,,,,40,1,2,2
"2017-08-23 16:37:33,143",6358,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,40,1,0,3
"2017-08-23 16:37:33,144",6358,0006,0009,0009,0006,CELLADD_REP,ENQUEUED,10,2,,,,,40,1,0,4
"2017-08-23 16:37:33,288",6369,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:33,283",6369,000f,0001,0001,000f,CELLADD_REP,TXED,,,,,,,,,3,5
"2017-08-23 16:37:33,440",6380,0006,0009,0006,0009,CELLADD_REP,RCVD,10,2,,,,,40,1,0,6
"2017-08-23 16:37:33,452",6380,0006,0009,0009,0006,CELLADD_REP,TXED,10,2,,,,,40,1,2,5
"2017-08-23 16:37:35,791",6523,000f,0001,0001,000f,CELLADD_REP,TXED,4,9,,,,,43,1,4,5
"2017-08-23 16:37:35,783",6523,000f,0001,000f,0001,CELLADD_REQ,ENQUEUED,7,11,5,13,10,15,44,1,0,1
"2017-08-23 16:37:35,866",6529,000f,0001,000f,0001,CELLADD_REQ,TXED,6,9,,,,,44,1,1,2
"2017-08-23 16:37:35,907",6529,000f,0001,0001,000f,CELLADD_REQ,RCVD,,,,,,,44,1,0,3
"2017-08-23 16:37:36,036",6534,000f,0001,0001,000f,CELLADD_REP,TXED,,,,,,,44,1,1,5
"2017-08-23 16:37:36,029",6534,000f,0001,000f,0001,CELLADD_REQ,ENQUEUED,9,11,10,14,,,45,1,0,1
"2017-08-23 16:37:36,100",6540,000f,0001,000f,0001,CELLADD_REQ,TXED,6,9,,,,,45,1,1,2
"2017-08-23 16:37:36,130",6540,000f,0001,0001,000f,CELLADD_REQ,RCVD,,,,,,,45,1,0,3
"2017-08-23 16:37:36,274",6545,000f,0001,0001,000f,CELLADD_REP,TXED,,,,,,,45,1,1,5
"2017-08-23 16:37:37,846",6622,0002,0006,0002,0006,CELLADD_REQ,ENQUEUED,4,11,9,12,,,46,1,0,1
"2017-08-23 16:37:38,073",6633,0002,0006,0002,0006,CELLADD_REQ,TXED,,,,,,,,,1,2
"2017-08-23 16:37:38,539",6655,0002,0006,0006,0002,CELLADD_REQ,RCVD,,,,,,,46,1,0,3
"2017-08-23 16:37:38,551",6655,0002,0006,0002,0006,CELLADD_REQ,TXED,,,,,,,46,1,2,2
"2017-08-23 16:37:38,541",6655,0002,0006,0006,0002,CELLADD_REP,ENQUEUED,9,12,,,,,46,1,0,4
"2017-08-23 16:37:38,809",6666,0002,0006,0002,0006,CELLADD_REP,RCVD,9,12,,,,,46,1,0,6
"2017-08-23 16:37:38,822",6666,0002,0006,0006,0002,CELLADD_REP,TXED,9,12,,,,,46,1,1,5
"2017-08-23 16:37:38,825",6666,0006,0009,0006,0009,CELLADD_REQ,ENQUEUED,6,11,,,,,47,1,0,1
"2017-08-23 16:37:39,072",6676,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,47,1,0,3
"2017-08-23 16:37:39,078",6677,0006,0009,0009,0006,CELLADD_REP,TXED,10,2,,,,,47,1,1,5
"2017-08-23 16:37:39,364",6687,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,47,1,0,3
"2017-08-23 16:37:39,316",6687,0006,0009,0006,0009,CELLADD_REQ,TXED,10,2,,,,,47,1,1,2
"2017-08-23 16:37:39,366",6688,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:39,618",6699,0006,0009,0009,0006,CELLADD_REP,TXED,10,2,,,,,47,1,2,5
"2017-08-23 16:37:39,574",6699,0006,0009,0006,0009,CELLADD_REQ,ENQUEUED,6,6,8,10,6,14,48,1,0,1
"2017-08-23 16:37:39,853",6709,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,48,1,0,3
"2017-08-23 16:37:39,859",6710,0006,0009,0009,0006,CELLADD_REP,TXED,10,2,,,,,48,1,1,5
"2017-08-23 16:37:40,133",6720,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,48,1,0,3
"2017-08-23 16:37:40,087",6720,0006,0009,0006,0009,CELLADD_REQ,TXED,10,2,,,,,48,1,1,2
"2017-08-23 16:37:40,135",6721,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:40,351",6732,0006,0009,0006,0009,CELLADD_REQ,ENQUEUED,6,12,,,,,49,1,0,1
"2017-08-23 16:37:40,369",6732,0006,0009,0009,0006,CELLADD_REP,TXED,10,2,,,,,48,1,2,5
"2017-08-23 16:37:40,565",6742,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,49,1,0,3
"2017-08-23 16:37:40,567",6743,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:40,818",6753,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,49,1,0,3
"2017-08-23 16:37:40,759",6753,0006,0009,0006,0009,CELLADD_REQ,TXED,10,2,,,,,49,1,1,2
"2017-08-23 16:37:41,354",6776,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,49,1,2,5
"2017-08-23 16:37:41,343",6776,0006,0009,0006,0009,CELLADD_REQ,ENQUEUED,6,5,8,10,,,50,1,0,1
"2017-08-23 16:37:41,609",6786,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,50,1,0,3
"2017-08-23 16:37:41,590",6786,0006,0009,0006,0009,CELLADD_REQ,TXED,10,2,,,,,50,1,1,2
"2017-08-23 16:37:41,611",6787,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,,,1,5
"2017-08-23 16:37:41,979",6809,0006,0009,0006,0009,CELLADD_REQ,ENQUEUED,4,11,,,,,51,1,0,1
"2017-08-23 16:37:41,996",6809,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,50,1,2,5
"2017-08-23 16:37:42,263",6819,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,51,1,0,3
"2017-08-23 16:37:42,269",6820,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,51,1,1,5
"2017-08-23 16:37:42,490",6830,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,51,1,0,3
"2017-08-23 16:37:42,497",6831,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,51,1,1,5
"2017-08-23 16:37:42,715",6841,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,51,1,0,3
"2017-08-23 16:37:42,720",6842,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,51,1,1,5
"2017-08-23 16:37:42,965",6852,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,51,1,0,3
"2017-08-23 16:37:42,937",6852,0006,0009,0006,0009,CELLADD_REQ,TXED,10,2,,,,,51,1,1,2
"2017-08-23 16:37:42,976",6853,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,51,1,1,5
"2017-08-23 16:37:43,193",6864,0006,0009,0006,0009,CELLADD_REQ,ENQUEUED,5,0,5,11,,,52,0,0,1
"2017-08-23 16:37:43,209",6864,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,51,1,1,5
"2017-08-23 16:37:43,555",6874,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,51,1,0,3
"2017-08-23 16:37:43,564",6875,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,51,1,1,5
"2017-08-23 16:37:43,822",6885,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,51,1,0,3
"2017-08-23 16:37:43,827",6886,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,51,1,1,5
"2017-08-23 16:37:44,043",6896,0006,0009,0006,0009,CELLADD_REQ,TXED,10,2,,,,,51,1,1,2
"2017-08-23 16:37:44,065",6896,0006,0009,0009,0006,CELLADD_REQ,RCVD,,,,,,,51,1,0,3
"2017-08-23 16:37:44,073",6897,0006,0009,0009,0006,CELLADD_REP,TXED,,,,,,,51,1,1,5
